,city,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,punta arenas,-53.15,-70.9167,6.0,93,90,3.6,CL,1619753357
1,taltal,-25.4,-70.4833,17.26,80,0,2.59,CL,1619753358
2,saint-philippe,-21.3585,55.7679,23.0,83,90,4.63,RE,1619753358
3,carnarvon,-24.8667,113.6333,25.0,57,40,8.75,AU,1619753359
4,santona,43.4439,-3.4576,11.11,93,90,1.54,ES,1619753359
5,asau,46.4333,26.4,10.0,62,26,2.33,RO,1619753360
6,riohacha,11.5444,-72.9072,25.21,80,83,3.11,CO,1619753318
7,sheridan,44.8333,-106.9173,15.0,66,1,3.09,US,1619753360
8,vila,42.0304,-8.1588,5.56,90,15,0.89,PT,1619753361
9,puerto lempira,15.2667,-83.7667,25.6,77,2,5.1,HN,1619753361
10,coihaique,-45.5752,-72.0662,9.27,97,80,2.13,CL,1619753362
11,hobart,-42.8794,147.3294,19.44,55,20,3.09,AU,1619753138
12,port hardy,50.6996,-127.4199,11.0,93,90,3.82,CA,1619753303
13,owando,-0.4819,15.8999,21.77,96,100,1.13,CG,1619753363
14,torbay,47.6666,-52.7314,2.78,93,1,4.12,CA,1619753310
15,busselton,-33.65,115.3333,16.67,70,24,0.89,AU,1619753363
16,papagaios,-19.4492,-44.7478,19.3,71,95,4.84,BR,1619753364
17,tasiilaq,65.6145,-37.6368,-2.0,93,99,1.03,GL,1619753293
18,liyang,29.7057,118.2862,26.83,44,0,4.03,CN,1619753365
19,mataura,-46.1927,168.8643,12.78,72,33,5.81,NZ,1619753365
20,hualmay,-11.0964,-77.6139,19.42,85,0,3.4,PE,1619753365
21,canutama,-6.5339,-64.3831,22.98,98,97,0.31,BR,1619753366
22,chuy,-33.6971,-53.4616,13.14,82,0,1.92,UY,1619753366
23,rikitea,-23.1203,-134.9692,25.04,66,85,5.58,PF,1619753217
24,new norfolk,-42.7826,147.0587,19.44,48,26,1.34,AU,1619753259
25,provideniya,64.3833,-173.3,-3.0,86,75,5.0,RU,1619753069
26,abu kamal,34.4506,40.9171,24.09,34,0,4.39,SY,1619753097
27,kaitangata,-46.2817,169.8464,13.33,54,53,6.26,NZ,1619753368
28,luderitz,-26.6481,15.1594,12.96,76,0,9.39,NA,1619753369
29,nicolas bravo,18.45,-88.9167,27.78,78,40,3.6,MX,1619753369
30,yellowknife,62.456,-114.3525,-1.0,55,20,4.63,CA,1619753370
31,baykit,61.67,96.37,4.91,71,96,5.2,RU,1619753370
32,jamestown,42.097,-79.2353,8.33,100,90,5.66,US,1619753684
33,los llanos de aridane,28.6585,-17.9182,18.0,68,40,2.57,ES,1619753371
34,humberto de campos,-2.5983,-43.4611,23.68,94,100,2.66,BR,1619753372
35,ust-kulom,61.6864,53.6902,1.1,61,11,2.36,RU,1619753372
36,puerto baquerizo moreno,-0.9,-89.6,23.78,85,15,4.81,EC,1619753372
37,hermanus,-34.4187,19.2345,10.56,93,61,1.38,ZA,1619753373
38,santa vitoria do palmar,-33.5189,-53.3681,13.59,78,0,1.7,BR,1619753373
39,butaritari,3.0707,172.7902,28.82,71,99,4.28,KI,1619753608
40,pervomayskoye,43.919,46.7102,12.44,86,100,3.15,RU,1619753374
41,mormugao,15.4,73.8,29.0,58,1,3.09,IN,1619753375
42,greytown,-29.0642,30.5928,14.56,93,100,0.76,ZA,1619753375
43,brownsville,25.9018,-97.4975,26.0,83,75,1.54,US,1619753353
44,srednekolymsk,67.45,153.6833,-0.74,93,100,3.23,RU,1619753376
45,bilibino,68.0546,166.4372,-3.89,87,100,5.21,RU,1619753376
46,kodiak,57.79,-152.4072,7.0,81,40,1.31,US,1619753377
47,castro,-24.7911,-50.0119,9.37,98,7,1.97,BR,1619753293
48,saint-leu,-21.15,55.2833,23.0,83,90,4.63,RE,1619753378
49,klaksvik,62.2266,-6.589,2.0,75,90,1.54,FO,1619753378
50,palmer,42.1584,-72.3287,12.22,100,90,3.6,US,1619753379
51,necochea,-38.5473,-58.7368,13.89,84,44,3.13,AR,1619753379
52,maryville,35.7565,-83.9705,19.0,94,75,6.17,US,1619753105
53,ilulissat,69.2167,-51.1,1.0,75,100,2.02,GL,1619753263
54,hilo,19.7297,-155.09,27.0,61,90,3.09,US,1619753380
55,hithadhoo,-0.6,73.0833,28.73,71,70,2.93,MV,1619753254
56,bredasdorp,-34.5322,20.0403,10.56,93,4,1.92,ZA,1619753381
57,longyearbyen,78.2186,15.6401,-7.0,68,40,4.63,SJ,1619753381
58,norsup,-16.0667,167.3833,27.82,65,75,6.25,VU,1619753382
59,mar del plata,-38.0023,-57.5575,16.67,88,0,1.54,AR,1619753382
60,puerto ayora,-0.7393,-90.3518,23.94,86,21,3.72,EC,1619753383
61,barrow,71.2906,-156.7887,-7.0,86,90,3.09,US,1619753383
62,ushuaia,-54.8,-68.3,4.0,70,75,1.5,AR,1619753384
63,portland,45.5234,-122.6762,20.0,42,75,2.06,US,1619753355
64,port-gentil,-0.7193,8.7815,25.78,84,100,4.07,GA,1619753384
65,te anau,-45.4167,167.7167,14.87,61,7,1.02,NZ,1619753385
66,akdepe,42.0551,59.3788,15.0,77,0,9.26,TM,1619753385
67,vardo,70.3705,31.1107,-2.0,80,75,5.14,NO,1619753386
68,nesbyen,60.5681,9.1027,-4.44,79,51,1.23,NO,1619753386
69,yuncheng,35.0231,110.9928,26.63,27,3,6.91,CN,1619753387
70,sinnamary,5.3833,-52.95,24.78,89,100,2.45,GF,1619753387
71,wahpeton,46.2652,-96.6059,11.0,37,1,8.23,US,1619753199
72,cape town,-33.9258,18.4232,15.0,82,20,5.14,ZA,1619753152
73,qaanaaq,77.484,-69.3632,-3.87,61,100,4.61,GL,1619753238
74,roshchino,60.2519,29.6085,-1.11,68,13,1.46,RU,1619753388
75,dharchula,29.85,80.5333,26.31,28,13,1.01,IN,1619753389
76,albany,42.6001,-73.9662,13.33,89,100,2.59,US,1619753130
77,kruisfontein,-34.0033,24.7314,12.78,94,100,0.45,ZA,1619753389
78,porto nacional,-10.7081,-48.4172,24.0,94,40,2.06,BR,1619753390
79,sao filipe,14.8961,-24.4956,22.7,75,81,3.0,CV,1619753390
80,dikson,73.5069,80.5464,-12.22,91,54,4.44,RU,1619753391
81,cabo san lucas,22.8909,-109.9124,23.0,38,1,3.6,MX,1619753391
82,grindavik,63.8424,-22.4338,4.0,87,90,1.54,IS,1619753298
83,avarua,-21.2078,-159.775,28.0,78,40,4.12,CK,1619753388
84,nikolskoye,59.7035,30.7861,1.11,69,0,2.0,RU,1619753252
85,bengkulu,-3.8004,102.2655,27.37,75,97,0.71,ID,1619753392
86,atuona,-9.8,-139.0333,26.35,70,11,2.13,PF,1619753393
87,poum,-20.2333,164.0167,25.27,59,82,7.46,NC,1619753393
88,vanimo,-2.6741,141.3028,28.47,81,95,3.46,PG,1619753394
89,felanitx,39.4696,3.1483,15.56,94,40,1.54,ES,1619753394
90,pantai remis,4.4557,100.6288,30.0,79,20,2.06,MY,1619753395
91,tomas oppus,10.2506,124.9831,30.02,65,25,3.17,PH,1619753395
92,ribeira grande,38.5167,-28.7,14.22,64,100,3.01,PT,1619753247
93,pisco,-13.7,-76.2167,18.89,88,0,2.06,PE,1619753224
94,esmeralda,21.8525,-78.1169,25.0,83,1,5.66,CU,1619753396
95,maarianhamina,60.0973,19.9348,-4.0,100,0,1.54,AX,1619753397
96,bogorodskoye,56.55,37.8833,4.61,87,100,3.33,RU,1619753397
97,hamilton,39.1834,-84.5333,13.33,76,1,3.6,US,1619753398
98,clyde river,70.4692,-68.5914,-5.0,100,90,1.6,CA,1619753398
99,westport,41.1415,-73.3579,18.33,88,75,4.12,US,1619753399
100,tromso,69.6496,18.957,-3.0,80,90,3.09,NO,1619753399
101,airai,-8.9266,125.4092,24.14,54,18,1.51,TL,1619753399
102,fortuna,40.5982,-124.1573,10.56,93,1,4.12,US,1619753400
103,herat,34.5,62.0,22.0,40,20,2.06,AF,1619753400
104,kapaa,22.0752,-159.319,23.33,59,11,1.79,US,1619753401
105,hammerfest,70.6634,23.6821,-3.0,63,75,7.2,NO,1619753403
106,komsomolskiy,40.4272,71.7189,27.0,22,2,2.06,UZ,1619753404
107,lebu,-37.6167,-73.65,12.83,94,100,3.84,CL,1619753405
108,adrar,20.5022,-10.0711,24.19,37,10,4.79,MR,1619753405
109,georgetown,5.4112,100.3354,31.0,74,20,1.03,MY,1619753297
110,thompson,55.7435,-97.8558,-3.0,59,40,3.08,CA,1619753406
111,erice,38.037,12.5865,14.0,100,0,2.06,IT,1619753407
112,yamada,39.4667,141.95,14.93,57,31,4.52,JP,1619753408
113,atasu,48.6814,71.6433,12.49,62,100,6.84,KZ,1619753408
114,port alfred,-33.5906,26.891,16.86,68,97,5.97,ZA,1619753409
115,polunochnoye,60.8697,60.4153,2.02,51,89,6.01,RU,1619753409
116,hasaki,35.7333,140.8333,25.56,53,20,5.14,JP,1619753410
117,madawaska,47.3561,-68.3288,11.0,81,100,0.51,US,1619753410
118,olafsvik,64.8945,-23.7142,4.41,77,77,2.11,IS,1619753411
119,mahebourg,-20.4081,57.7,25.0,83,75,6.69,MU,1619753411
120,vaini,-21.2,-175.2,24.0,100,90,5.66,TO,1619753220
121,bluff,-46.6,168.3333,12.78,74,27,6.71,NZ,1619753412
122,souillac,-20.5167,57.5167,25.0,83,75,6.69,MU,1619753412
123,hirado,33.3597,129.5531,22.0,60,75,9.77,JP,1619753413
124,tuktoyaktuk,69.4541,-133.0374,-3.0,74,1,6.17,CA,1619753413
125,paamiut,61.994,-49.6678,2.39,84,6,1.41,GL,1619753414
126,mayo,38.8876,-76.5119,26.0,47,90,3.09,US,1619753414
127,san patricio,28.017,-97.5169,25.0,88,90,5.14,US,1619753415
128,victoria,22.2855,114.1577,27.0,61,20,2.57,HK,1619753158
129,pevek,69.7008,170.3133,-5.55,84,100,4.05,RU,1619753244
130,nuuk,64.1835,-51.7216,-2.0,100,90,3.09,GL,1619753415
131,singaraja,-8.112,115.0882,30.25,64,31,1.88,ID,1619753416
132,saskylakh,71.9167,114.0833,1.02,97,100,3.41,RU,1619753246
133,brae,60.3964,-1.353,4.0,81,75,5.66,GB,1619753417
134,svencionys,55.15,26.1667,9.26,92,100,5.34,LT,1619753417
135,taitung,22.7583,121.1444,28.0,54,75,3.6,TW,1619753418
136,codrington,-38.2667,141.9667,23.72,35,0,4.5,AU,1619753418
137,marhaura,25.9667,84.8667,29.0,39,40,5.14,IN,1619753418
138,macau,22.2006,113.5461,27.0,73,20,2.06,MO,1619753419
139,biskupiec,53.8647,20.9569,8.0,100,99,4.12,PL,1619753419
140,sobolevo,54.4299,31.8996,8.03,93,100,7.85,RU,1619753420
141,yanam,16.7333,82.2167,30.0,74,20,2.57,IN,1619753420
142,buala,-8.145,159.5921,28.78,71,86,2.17,SB,1619753421
143,xifeng,42.7372,124.7222,10.62,46,100,2.66,CN,1619753421
144,grand-santi,4.25,-54.3833,22.26,99,100,0.88,GF,1619753422
145,upernavik,72.7868,-56.1549,-5.27,57,98,2.22,GL,1619753422
146,ayan,56.45,138.1667,0.64,84,100,6.41,RU,1619753422
147,hastings,50.8552,0.5729,5.0,78,93,0.89,GB,1619753415
148,gracac,44.3006,15.8547,16.67,94,75,1.54,HR,1619753423
149,bac lieu,9.285,105.7244,31.69,55,52,6.78,VN,1619753424
150,jumla,29.2747,82.1838,17.51,40,83,2.34,NP,1619753421
151,cap-aux-meules,47.3821,-61.8597,3.0,87,73,2.06,CA,1619753424
152,nhulunbuy,-12.2333,136.7667,30.0,58,40,5.66,AU,1619753425
153,nola,40.922,14.5329,15.0,82,0,1.54,IT,1619753425
154,saldanha,-33.0117,17.9442,12.0,82,0,3.6,ZA,1619753426
155,husavik,66.0449,-17.3389,2.0,80,90,5.14,IS,1619753426
156,wuwei,37.9281,102.6414,20.2,21,4,3.81,CN,1619753304
157,mopti,14.6667,-4.0,32.0,37,20,3.09,ML,1619753427
158,havre,49.5833,0.3333,3.0,93,100,0.51,FR,1619753427
159,trebisacce,39.8708,16.5312,13.33,99,76,0.74,IT,1619753428
160,kirgiz-miyaki,53.6324,54.7979,7.67,69,86,2.59,RU,1619753428
161,oistins,13.0667,-59.5333,25.0,65,20,4.12,BB,1619753429
162,isangel,-19.55,169.2667,27.0,69,75,4.12,VU,1619753429
163,haukipudas,65.1765,25.3523,0.56,100,90,3.09,FI,1619753430
164,faanui,-16.4833,-151.75,27.53,69,98,1.24,PF,1619753430
165,talara,-4.5772,-81.2719,21.32,80,34,4.98,PE,1619753430
166,anadyr,64.75,177.4833,-3.0,80,0,6.0,RU,1619753431
167,margate,51.3813,1.3862,5.56,78,36,4.01,GB,1619753432
168,west bay,19.3667,-81.4167,27.22,83,20,3.09,KY,1619753587
169,monzon,41.9108,0.1941,12.22,100,75,3.09,ES,1619753720
170,zhanaozen,43.3,52.8,15.54,49,100,6.45,KZ,1619753448
171,sampit,-2.5333,112.95,32.58,58,34,1.07,ID,1619753721
172,boca raton,26.3587,-80.0831,26.67,78,1,2.57,US,1619753721
173,mwinilunga,-11.7358,24.4293,16.08,94,85,1.6,ZM,1619753653
174,quatre cocos,-20.2078,57.7625,25.0,83,75,6.69,MU,1619753600
175,chokurdakh,70.6333,147.9167,-6.8,85,11,2.51,RU,1619753722
176,kawalu,-7.3817,108.2082,30.4,56,87,1.59,ID,1619753723
177,juneau,58.3019,-134.4197,8.0,87,75,2.57,US,1619753456
178,wanning,18.8003,110.3967,27.71,72,74,2.21,CN,1619753724
179,jadu,31.953,12.0261,24.41,23,99,5.6,LY,1619753724
180,bethel,41.3712,-73.414,18.89,91,100,0.45,US,1619753536
181,pimentel,-6.8367,-79.9342,17.78,86,1,0.89,PE,[phone]
182,deputatskiy,69.3,139.9,-4.41,88,99,1.98,RU,1619753572
183,geraldton,-28.7667,114.6,22.0,49,90,7.72,AU,1619753543
184,cherskiy,68.75,161.3,-6.34,84,64,4.85,RU,1619753582
185,dwarka,22.2394,68.9678,28.96,63,69,3.59,IN,1619753726
186,sitka,57.0531,-135.33,7.0,87,90,4.12,US,1619753590
187,saint-georges,12.0564,-61.7485,24.0,88,75,3.77,GD,1619753727
188,kudahuvadhoo,2.6708,72.8944,28.54,70,52,0.22,MV,1619753727
189,vuktyl,63.8567,57.3094,1.61,45,77,1.77,RU,1619753727
190,saint anthony,45.0205,-93.218,16.0,38,1,2.57,US,1619753728
191,phan thiet,10.9333,108.1,30.91,59,56,4.67,VN,1619753728
192,rexburg,43.826,-111.7897,17.0,34,1,2.57,US,1619753729
193,enid,36.3956,-97.8784,17.0,59,1,1.54,US,1619753729
194,santa fe,-31.6333,-60.7,15.56,80,0,2.89,AR,1619753730
195,tulum,20.2167,-87.4667,25.99,79,21,4.14,MX,1619753731
196,vyshkov,52.4764,31.6873,12.22,93,90,5.0,RU,1619753731
197,magalia,39.8121,-121.5783,27.0,24,1,2.06,US,1619753731
198,tabou,4.423,-7.3528,25.79,86,96,1.84,CI,1619753732
199,khatanga,71.9667,102.5,0.39,100,100,2.29,RU,1619753733
200,kashi,39.4547,75.9797,24.0,14,0,4.0,CN,1619753733
201,kashin,57.3592,37.6081,5.12,92,100,4.05,RU,1619753734
202,zhenjiang,32.2092,119.4342,26.67,52,54,7.54,CN,1619753734
203,kavieng,-2.5744,150.7967,29.36,68,41,4.15,PG,1619753735
204,camana,-16.6228,-72.7111,19.09,85,25,3.47,PE,1619753735
205,preston,53.7667,-2.7167,2.78,86,10,0.45,GB,1619753736
206,lyubech,51.7026,30.6569,10.52,79,97,5.44,UA,1619753736
207,auce,56.4598,22.9017,5.0,100,90,4.12,LV,1619753737
208,la pila,22.05,-100.8667,22.0,53,40,3.09,MX,1619753737
209,ponta do sol,32.6667,-17.1,13.33,76,47,1.79,PT,1619753545
210,narsaq,60.9167,-46.05,2.0,87,75,2.01,GL,1619753738
211,alamosa,37.4695,-105.87,11.0,30,1,5.14,US,1619753738
212,palekh,56.8028,41.8572,5.36,80,97,3.64,RU,1619753739
213,padang,-0.9492,100.3543,26.73,81,94,0.85,ID,1619753739
214,arraial do cabo,-22.9661,-42.0278,22.42,67,24,3.75,BR,1619753740
215,khawhai,23.3667,93.1167,29.53,26,0,1.31,IN,1619753740
216,talnakh,69.4865,88.3972,-0.35,89,56,1.06,RU,1619753741
217,port lincoln,-34.7333,135.8667,23.17,39,69,4.62,AU,1619753741
218,general roca,-39.0333,-67.5833,12.0,100,0,0.51,AR,1619753742
219,calatayud,41.3535,-1.6432,13.0,100,45,2.57,ES,1619753742
220,fort saint james,54.4333,-124.25,10.24,87,100,2.43,CA,1619753743
221,asosa,10.0667,34.5333,17.37,78,100,1.79,ET,1619753743
222,mbandaka,0.0487,18.2603,21.5,97,100,0.79,CD,1619753743
223,middle island,40.8843,-72.9373,17.0,82,75,6.17,US,1619753744
224,aksarayskiy,46.7924,48.0119,13.0,54,0,6.0,RU,1619753744
225,neijiang,29.5835,105.0622,28.49,44,1,0.48,CN,1619753745
226,harper,4.375,-7.7169,26.25,84,92,2.23,LR,1619753745
227,yining,29.0361,114.5636,29.95,38,0,3.16,CN,1619753746
228,dabou,5.3256,-4.3769,27.0,89,20,1.03,CI,1619753746
229,port elizabeth,-33.918,25.5701,13.0,88,0,3.09,ZA,1619753542
230,vestmannaeyjar,63.4427,-20.2734,6.19,76,96,3.0,IS,1619753747
231,mandalgovi,45.7625,106.2708,5.69,44,100,6.54,MN,1619753748
232,chernyshevskiy,63.0128,112.4714,1.12,75,100,3.69,RU,1619753748
233,ucluelet,48.9329,-125.5528,10.56,91,100,0.45,CA,1619753749
234,mehamn,71.0357,27.8492,-2.0,59,75,9.77,NO,1619753749
235,sale,34.0389,-6.8166,16.11,82,40,1.03,MA,1619753750
236,carballo,43.213,-8.691,7.22,100,90,1.54,ES,1619753750
237,rocha,-34.4833,-54.3333,11.81,87,0,2.21,UY,1619753751
238,breytovo,58.2993,37.8617,3.2,84,100,3.56,RU,1619753751
239,presidencia roque saenz pena,-26.7852,-60.4388,13.33,88,0,1.95,AR,1619753752
240,bambous virieux,-20.3428,57.7575,25.0,83,75,6.69,MU,1619753752
241,norman wells,65.282,-126.8329,8.0,25,40,1.03,CA,1619753752
242,pierre,44.3683,-100.351,17.22,50,1,2.57,US,1619753753
243,weihai,37.5017,122.1136,10.33,62,50,4.75,CN,1619753753
244,meulaboh,4.1363,96.1285,29.31,67,84,2.26,ID,1619753618
245,mitsamiouli,-11.3847,43.2844,27.01,75,82,1.4,KM,1619753754
246,mayumba,-3.432,10.6554,25.32,90,100,2.37,GA,1619753754
247,japura,-0.3167,102.35,27.02,83,100,1.01,ID,1619753755
248,ancud,-41.8697,-73.8203,13.89,94,90,3.6,CL,1619753755
249,kaeo,-35.1,173.7833,20.56,66,33,2.24,NZ,1619753499
250,bystryy istok,52.371,84.3873,10.61,76,100,2.1,RU,1619753756
251,cap malheureux,-19.9842,57.6142,25.0,86,16,4.47,MU,1619753756
252,teknaf,20.8624,92.3058,31.21,59,12,3.02,BD,1619753757
253,russell,32.3502,-85.1999,22.0,88,1,1.54,US,1619753757
254,abyek,36.0667,50.55,12.0,62,0,2.06,IR,1619753758
255,lazaro cardenas,17.9583,-102.2,24.6,82,99,2.2,MX,1619753600
256,sao joao da barra,-21.6403,-41.0511,19.66,87,60,5.26,BR,1619753639
257,maniitsoq,65.4167,-52.9,1.64,76,52,2.26,GL,1619753573
258,healdsburg,38.6105,-122.8692,15.56,71,1,3.6,US,1619753733
259,honiara,-9.4333,159.95,28.46,76,30,1.76,SB,1619753759
260,san jose,37.3394,-121.895,18.33,59,75,4.12,US,1619753532
261,faya,18.3851,42.4509,15.0,77,40,1.54,SA,1619753760
262,beringovskiy,63.05,179.3167,-1.41,78,47,3.13,RU,1619753509
263,lavrentiya,65.5833,-171.0,-3.04,74,32,1.82,RU,1619753761
264,alugan,12.2188,125.4808,27.64,72,19,3.54,PH,1619753761
265,nanortalik,60.1432,-45.2371,2.52,84,11,3.59,GL,1619753762
266,preobrazheniye,42.9019,133.9064,9.42,57,100,5.32,RU,1619753762
267,koumac,-20.5667,164.2833,25.24,59,92,3.74,NC,1619753763
268,pontianak,-0.0333,109.3333,29.0,79,75,2.06,ID,1619753763
269,hofn,64.2539,-15.2082,4.0,61,15,3.02,IS,1619753764
270,maldonado,-34.6667,-54.9167,14.44,94,0,1.54,UY,1619753764
271,clearwater,27.9659,-82.8001,25.0,88,1,2.47,US,1619753521
272,kitgum,3.2783,32.8867,20.2,91,98,0.18,UG,1619753765
273,bara,10.3744,10.7288,27.45,56,62,2.58,NG,1619753766
274,port hedland,-20.3167,118.5667,36.0,17,0,3.6,AU,1619753766
